ORIGIN,DEST,CRS_ELAPSED_TIME
PIT,DFW,198
SJU,MIA,184
LAX,STL,222
MIA,ORD,213
DCA,MIA,176
MIA,ORD,210
DFW,PDX,251
STL,DFW,125
DCA,ORD,146
DCA,DFW,220
CLT,DFW,181
JFK,CLT,136
ELP,DFW,106
RSW,DFW,186
MKE,DFW,172
BNA,LAX,292
STL,MIA,176
DFW,JAX,139
DFW,CMH,142
DFW,IND,123
MCI,DFW,108
MIA,STX,159
STX,MIA,195
MKE,DFW,169
SAN,ORD,238
BOS,ORD,183
ORD,JFK,141
DFW,FAT,218
ORD,PHX,241
DFW,RSW,149
TUL,ORD,119
DFW,SJU,274
CLT,DFW,191
BOS,ORD,192
RNO,ORD,247
BNA,DFW,137
DFW,BNA,106
RNO,DFW,202
STL,DFW,121
SAN,DFW,182
DFW,PIT,154
EWR,DFW,248
DFW,DCA,169
DAY,DFW,167
MIA,PHX,316
SJU,DFW,321
DFW,IAD,165
IAD,DFW,216
DFW,EWR,193
STL,LAX,267
MIA,LAS,334
PIT,DFW,196
COS,DFW,109
TPA,MIA,71
SAT,MIA,162
MIA,RDU,124
RDU,MIA,135
PSP,DFW,171
DFW,IAD,162
IAD,DFW,220
ORD,PBI,185
LGA,DFW,261
ONT,DFW,177
SJU,ORD,304
SJU,ORD,324
TUL,MIA,168
DFW,JFK,210
PIT,DFW,207
DFW,RDU,152
STT,MIA,176
BWI,DFW,225
MIA,LAS,336
BDL,DFW,263
DFW,BDL,201
DFW,BDL,199
STL,ORD,88
SNA,DFW,187
DFW,BWI,173
ORD,PBI,183
DFW,CLT,147
SFO,MIA,320
TUS,DFW,133
DFW,DAY,133
PBI,ORD,200
IAD,MIA,180
MIA,IAD,148
DFW,PBI,160
DFW,COS,113
DFW,STL,96
DFW,RNO,216
BOS,ORD,188
DCA,MIA,182
MIA,BOS,188
MEM,DFW,104
DFW,CMH,145
BDL,DFW,262
DFW,PSP,190
DFW,TUS,149
PHL,DFW,245
DFW,ABQ,118
PHX,MIA,242
DCA,DFW,223
DFW,RIC,161
RIC,DFW,212
DFW,ORF,169
DFW,ORF,166
SJU,DFW,325
MIA,MCI,207
EWR,MIA,206
DCA,DFW,224
DFW,ONT,196
SJU,MIA,181
BOS,MIA,226
BOS,DFW,276
CMH,DFW,178
DFW,CLT,144
CMH,DFW,180
DFW,TPA,140
DFW,BWI,171
CLE,DFW,192
DFW,PBI,158
DFW,CLT,149
ORD,SJC,283
DFW,BDL,200
PBI,DFW,194
BDL,MIA,210
DFW,SJU,272
DFW,SJU,273
RNO,ORD,238
CMH,DFW,187
MIA,SFO,388
SJU,MIA,161
DFW,JAX,140
MIA,STT,158
MSP,DFW,170
MIA,AUS,198
DFW,CMH,141
SJU,CLT,219
TPA,PHL,139
CLT,SAT,174
PHL,PHX,266
LAX,PHL,307
AUS,CLT,150
CLT,STL,125
PHX,AUS,134
PHL,SJU,235
PHX,SJC,121
PHX,DSM,164
PHX,CMH,219
BOS,PHL,86
LAX,PHL,316
PHL,SAN,363
MCI,CLT,141
CLT,SJU,216
PHL,PVD,66
CLT,BNA,91
CLT,BUF,103
SMF,PHX,103
DCA,MCO,157
PHX,DSM,177
OMA,PHX,179
SFO,CLT,287
CLE,CLT,99
PBI,CLT,120
SAN,PHX,74
MSY,PHL,157
PHL,MSY,192
BDL,CLT,139
STL,CLT,116
CLT,LAS,294
IAD,LAX,364
BOS,CLT,159
PVD,PHL,83
ALB,CLT,139
PHL,RSW,184
CLT,JAX,86
MEM,CLT,102
CLT,BDL,114
CLE,CLT,107
CLT,BDL,122
PHL,MCO,175
DCA,MCI,181
GSO,CLT,60
CLT,MCI,151
BWI,CLT,93
CLT,AUS,186
BOI,PHX,131
PHL,PHX,338
MCI,PHX,174
SJC,PHX,103
PHL,SAN,361
LAS,CLT,249
PHX,OGG,405
MSP,PHX,227
PHX,SMF,124
SNA,PHX,78
BWI,PHX,307
CLE,CLT,110
CLT,DEN,230
MCO,CLT,93
CLT,SAN,317
LAS,DCA,262
BDL,PHL,81
CLT,SAN,323
SAN,CLT,270
DTW,PHX,283
MKE,PHX,251
PHX,BOS,284
BOI,PHX,116
PHX,CMH,214
BOS,PHX,358
CLT,DEN,234
PIT,CLT,101
DCA,FLL,169
LAX,CMH,267
PHX,RNO,116
STL,PHX,224
PIT,PHX,288
PHL,TPA,179
PHL,RDU,87
OMA,PHX,173
PHX,FLL,251
PHL,BOS,70
PHX,MCI,154
DFW,PHL,187
PHL,LAS,343
SAN,CLT,258
BWI,PHX,324
CMH,PHX,278
PIT,PHX,286
PHX,MCI,163
SNA,PHX,81
STL,PHX,207
LAX,CLT,278
PHX,SJC,122
PHL,ORD,161
MCI,PHX,173
PHX,SMF,126
DEN,CLT,201
CLT,SEA,347
AUS,CLT,153
ONT,PHX,78
FLL,PHX,308
SEA,CLT,284
CLE,PHX,284
PHX,PIT,229
EWR,PHX,329
CLT,LAS,299
IND,PHX,239
OGG,PHX,333
AUS,PHX,148
JFK,PHX,339
ATL,CLT,65
SFO,CLT,297
PHX,PDX,174
PHL,SFO,393
BWI,CLT,101
PHX,LIH,421
PHL,PHX,321
PHX,HNL,416
DCA,PHX,310
PHX,HNL,412
RDU,LAX,350
PHL,PHX,326
BOS,PHL,110
LAX,PHL,317
LAX,PIT,283
PIT,LAX,336
PHX,IND,211
BOS,CLT,153
FLL,CLT,111
CLT,SAN,318
LAS,DCA,265
PDX,PHX,146
PHL,DCA,52
KOA,PHX,341
PHX,DCA,244
PHL,TPA,168
BUF,CLT,128
PBI,PHL,153
CLT,SJU,227
PWM,CLT,165
PHL,STT,228
STT,PHL,257
PHL,DEN,257
MSP,PHL,165
PHL,PIT,86
CLT,PDX,350
FLL,PHL,167
CLT,MSY,130
PHX,PHL,264
CLT,PBI,120
CLT,BOS,120
BOS,CLT,135
PHL,PBI,182
PHL,IAH,246
PHX,LAS,71
CLT,SAT,194
BDL,CLT,152
CLT,RSW,124
GSO,CLT,68
DCA,TPA,151
ATL,PHL,114
ORF,CLT,85
CLT,RSW,126
PHX,CLT,226
PHX,PHL,259
CLT,ROC,103
BNA,LAX,279
MCI,DCA,136
MCO,DCA,120
SAT,CLT,162
DCA,MCO,153
TPA,CLT,92
JAX,PHL,133
MSP,PHL,160
PHL,IND,120
BUF,CLT,122
CLT,AUS,185
CLT,JAX,90
CLT,MCI,156
CLT,AUS,187
ROC,CLT,134
CHS,CLT,64
CLT,ALB,109
PVD,PHL,81
DCA,IND,114
IND,PHL,110
CLT,PHX,283
CLT,MSY,135
DCA,PBI,166
TPA,CLT,109
MSP,CLT,168
CLT,MCI,160
MDT,CLT,100
LAX,CLT,277
CLT,LGA,99
LAX,CLT,280
CLT,ORD,141
RDU,CLT,71
PHL,ORD,159
IND,PHL,119
IND,CLT,105
IND,CLT,100
BWI,CLT,96
FLL,PHL,154
CLT,PVD,106
SYR,CLT,138
PHL,IND,135
PHL,MIA,183
CLT,TPA,108
JFK,CLT,126
DCA,CLT,102
ALB,CLT,147
PHL,LAS,337
LGA,DCA,68
DCA,LGA,61
BOS,LGA,88
DCA,LGA,74
DCA,BOS,78
PHX,BOI,133
SNA,DFW,167
DFW,BNA,104
ORD,PSP,261
DFW,MSY,82
DFW,BNA,102
DFW,BWI,167
ORD,EWR,118
RNO,DFW,192
DFW,OMA,111
CLT,FLL,129
EWR,ORD,180
ORD,PBI,179
PBI,ORD,203
PHL,RSW,186
PHL,IND,137
PHX,TPA,226
PHX,EWR,266
DCA,IND,121
PHX,DSM,165
LGA,PHL,60
TPA,PHL,154
PHL,LGA,50
PHL,RSW,189
SAT,CLT,164
MCI,CLT,127
PHL,SEA,367
PWM,CLT,169
RIC,CLT,90
DCA,PHL,62
PHL,ORD,163
DCA,PHX,314
CLT,ORF,70
CLT,SEA,343
SEA,CLT,292
PHX,CLT,222
CLT,CLE,93
SAN,DFW,176
PHL,DCA,55
STT,CLT,240
PIT,PHL,76
DCA,MSY,177
MSY,DCA,142
PHL,RDU,93
PHL,LGA,49
JAX,PHL,134
PHL,PVD,70
DCA,FLL,167
CLE,CLT,112
CLT,MEM,116
PHX,DCA,251
BOS,DCA,103
PHL,MCO,153
PHX,PHL,246
BOI,PHX,126
LAX,PHX,102
TPA,PHX,274
MCO,PHX,280
PHX,DSM,162
BWI,PHX,313
PHX,IND,193
HNL,PHX,354
PHX,PHL,256
PBI,DCA,142
DCA,BOS,96
CLT,RDU,45
CLT,PIT,74
CLT,BOS,118
CLT,EWR,99
CLT,RIC,58
DFW,HNL,516
OGG,DFW,427
HNL,DFW,443
HNL,DFW,446
DFW,STL,100
PHX,SMF,128
CLT,SLC,283
PHL,DCA,58
PHX,FLL,256
PHX,TPA,228
PHL,LAS,339
PHX,GEG,173
PHX,ANC,372
PIT,PHX,299
PHL,MSP,116
PHL,JAX,141
PHL,MCO,174
CLT,ORF,71
CLT,BNA,95
CLT,SAT,202
CLT,ROC,110
CLT,ILM,57
CLT,PVD,115
PHL,IND,126
CLT,PWM,133
JAX,CLT,85
PIT,CLT,98
RIC,CLT,84
BWI,PHX,314
CLT,BUF,93
PHX,CMH,212
PHX,HNL,413
JAX,PHL,130
PHL,JAX,134
CLT,PHL,88
PVD,PHL,84
MCO,PHX,286
BOS,PHX,367
CLT,ORF,60
LAX,CMH,262
BLI,LAS,150
LAS,BLI,164
SEA,PHX,153
DEN,SEA,184
SEA,DEN,142
SEA,RDU,314
SAN,MCO,279
SEA,BWI,299
BWI,SEA,374
BOS,SAN,413
SEA,TPA,329
MSY,SEA,317
SEA,MSY,274
SJC,OGG,344
OGG,BLI,347
PDX,OGG,375
SAN,OGG,370
SMF,OGG,344
ANC,OGG,383
HNL,PDX,335
SJC,HNL,344
HNL,OAK,317
SEA,LIH,395
OGG,OAK,303
SEA,KOA,398
OAK,KOA,340
KOA,SEA,347
PDX,KOA,385
SAN,LIH,390
SEA,OGG,393
SAN,KOA,395
ANC,HNL,374
HNL,ANC,381
ANC,KOA,389
SEA,LIH,399
SEA,DCA,289
DCA,SEA,369
MCO,SEA,379
PDX,BOS,308
PHL,SEA,377
SEA,PHL,305
BOS,PDX,400
FLL,SEA,400
MSP,SEA,234
ANC,BET,80
ANC,BET,78
ANC,ADQ,63
ANC,SCC,107
BRW,FAI,79
ANC,SCC,105
JNU,KTN,65
JNU,YAK,57
SEA,JNU,172
FAI,ANC,70
JNU,SIT,40
SIT,KTN,45
WRG,KTN,34
WRG,PSG,23
JNU,ANC,119
SEA,KTN,134
SIT,JNU,44
SEA,JNU,158
LAS,ANC,349
SEA,FAI,233
SEA,FAI,237
PDX,ANC,240
SEA,FAI,230
ANC,ORD,370
PDX,ANC,237
ANC,LAX,321
ANC,OTZ,96
OTZ,ANC,89
ANC,OTZ,101
PHL,IND,134
ANC,PDX,154
SEA,BUR,140
PSP,PDX,140
BLI,SEA,49
LAX,PDX,155
HNL,SJC,319
SEA,MCO,314
ANC,BRW,119
BRW,FAI,83
SEA,FAI,238
ANC,LAS,308
LAX,ANC,354
SEA,SAN,168
SEA,SMF,98
SEA,BLI,46
SAN,SEA,184
PSP,SEA,161
SNA,SEA,190
KOA,SAN,323
BLI,HNL,390
PDX,LIH,383
LIH,SAN,324
OGG,ANC,361
HNL,BLI,356
PHX,ANC,364
SEA,PSP,162
PSP,PDX,142
ANC,OTZ,99
OME,OTZ,47
ONT,SEA,170
SEA,ONT,152
SEA,FAI,235
SEA,CHS,329
CHS,SEA,375
DFW,TPA,138
PHL,TPA,174
DCA,TPA,157
TPA,DCA,123
SEA,PHL,291
PHL,SEA,340
PHX,PHL,239
CLT,MEM,106
MSY,PHL,159
PHL,MSY,185
IND,LAX,298
DCA,STL,107
STL,DCA,118
CHS,DCA,82
JAX,FLL,76
DCA,ORD,145
DFW,DCA,168
SDF,DFW,145
MIA,SAN,337
MIA,SAN,335
MIA,SAT,200
DFW,BNA,103
DFW,CMH,143
DFW,PHL,190
BWI,MCO,142
BWI,FLL,153
SYR,MCO,171
JFK,JAX,161
CHS,BOS,134
MSY,JFK,166
BOS,SJU,232
PHL,FLL,158
SWF,MCO,175
JFK,JAX,151
MCO,SLC,288
RSW,JFK,155
JFK,BQN,222
PHL,FLL,163
FLL,CHS,107
CHS,FLL,105
MCO,RIC,109
CHS,JFK,103
PDX,JFK,300
BWI,MCO,141
EWR,SJU,227
ORD,SJU,277
BOS,CHS,152
CHS,BOS,126
JFK,BTV,71
SJU,BDL,236
BOS,CHS,154
CHS,BOS,133
BOS,RSW,214
BOS,PBI,199
JFK,SMF,393
RSW,JFK,156
JFK,PBI,169
EWR,FLL,172
MCO,PSE,170
MCO,PVD,156
JFK,RDU,110
ORH,MCO,186
MCO,ORH,159
MCO,EWR,146
JFK,ORD,164
BOS,JAX,175
MCO,BWI,139
SAN,SLC,119
LAX,IND,235
MSP,MEM,131
LAS,SEA,169
PDX,DTW,242
MSP,PDX,225
JFK,ROC,86
JFK,RSW,189
RSW,JFK,160
DTW,DEN,201
MSP,SAN,243
BOS,SLC,339
SEA,ATL,269
MHT,ATL,183
SAT,JFK,219
ATW,ATL,144
PVD,ATL,172
MSP,ABQ,172
MSP,SEA,232
PHX,JFK,278
FLL,SFO,379
FLL,LAS,324
BOS,CVG,153
PHL,SLC,299
ATW,MSP,78
SJU,JFK,254
JFK,SAN,379
JFK,CHS,140
MSP,LAS,215
GRR,ATL,132
LGA,PBI,200
LGA,ATL,180
HNL,LAX,322
MSP,SMF,236
SLC,JFK,253
PHL,DTW,119
MSP,JAX,170
SEA,OGG,371
ATL,LIT,104
CAE,ATL,83
CVG,FLL,152
MSP,GEG,200
MSP,ALB,143
CVG,RSW,142
TPA,LAX,324
LAX,RDU,278
MSY,LAX,262
ROC,ATL,147
ECP,ATL,63
DTW,SAN,303
MSP,SNA,244
EWR,DTW,129
MSP,MCO,197
ATL,TUS,245
CVG,SLC,239
OGG,SEA,339
RNO,SLC,95
DTW,SLC,246
AVP,ATL,142
SLC,BOS,264
BOS,MSY,230
JFK,LGB,376
CMH,MSP,123
ATL,SNA,295
ATL,FSD,165
HNL,ATL,514
ATL,HNL,604
CHS,JFK,127
ATL,SMF,324
MSP,SJC,251
ATL,ELP,208
JFK,PDX,394
MSP,SMF,244
MSP,TUS,213
BIS,MSP,94
ICT,ATL,124
DTW,MSY,167
LGA,DEN,284
ATL,TUS,241
ALB,MSP,175
PDX,SEA,60
ATL,RIC,86
SEA,ATL,270
JFK,BOS,86
JFK,PDX,398
JFK,SAN,368
MSP,ABQ,171
PIT,DTW,83
MSY,SLC,228
JFK,MSY,207
JFK,SAT,271
DTW,PHX,274
ATL,GRR,111
SLC,DCA,238
FSD,ATL,153
RNO,SLC,78
LIT,DFW,87
DFW,DRO,133
OGG,LIH,47
DFW,FAR,163
LCH,DFW,82
SGF,ORD,119
MSN,ORD,64
ABQ,ORD,185
MDT,ORD,140
MDT,ORD,142
BDL,ORD,171
GRR,ORD,95
ORD,BDL,122
CID,ORD,91
PIT,ORD,115
DEN,MIA,235
DCA,DEN,250
IAD,MCO,152
DFW,DEN,134
TTN,MCO,170
CLE,RSW,180
ORD,DEN,172
MCO,DEN,256
TTN,FLL,185
DEN,LAS,123
TTN,UST,160
TTN,TPA,180
DTW,MCO,145
DBQ,ORD,68
DFW,BPT,75
ORD,CMI,51
CWA,ORD,107
BUF,ORD,119
ORD,SYR,101
CLT,SGF,141
SGF,CLT,130
RIC,ORD,143
DRO,DFW,121
LFT,DFW,97
CVG,DFW,171
CRP,DFW,89
BMI,ORD,65
BWI,ORD,148
OKC,DFW,73
BWI,ORD,152
LAW,DFW,54
DFW,SJT,63
TYR,DFW,58
COU,DFW,113
SGF,ORD,108
ABI,DFW,66
DFW,MGM,101
DFW,SAF,112
DFW,MGM,107
CID,ORD,101
DBQ,ORD,66
ORD,DBQ,56
CLE,ORD,103
LGA,CMH,109
SGF,CLT,118
SGF,CLT,119
FAR,ORD,126
FAR,DFW,183
CMH,DFW,189
CVG,ORD,108
CVG,ORD,94
DFW,AEX,64
DFW,MEM,93
IND,ORD,85
MEM,DFW,112
ORD,EVV,72
ELP,ATL,182
MSP,SEA,231
JFK,CHS,145
JFK,PHX,355
JFK,CHS,141
JFK,PDX,392
TPA,SLC,284
LIT,DTW,125
DTW,LIT,138
BMI,DFW,144
SGF,DFW,100
CVG,DFW,164
DFW,CVG,132
SPS,DFW,56
HPN,ORD,183
RDU,ORD,155
CMI,DFW,151
BMI,ORD,63
XNA,ORD,120
MLI,ORD,68
AEX,DFW,81
DFW,GJT,146
DFW,GJT,147
BWI,JFK,72
CLE,ORD,102
FNT,ORD,78
MIA,JAX,79
BMI,DFW,147
ORD,BDL,121
PIA,ORD,68
GRB,ORD,84
FWA,DFW,171
RAP,DFW,149
FNT,ORD,88
GJT,DFW,147
GJT,DFW,143
CMH,MIA,172
BIS,ORD,139
EWR,RDU,104
BWI,EWR,83
GCK,DFW,100
JAN,DFW,109
ROW,DFW,93
GRB,ORD,71
PIA,ORD,75
EVV,ORD,94
DFW,GJT,143
BNA,ORD,117
FWA,ORD,67
ORD,RST,74
LGA,XNA,217
LGA,XNA,214
LGA,XNA,219
XNA,LGA,166
CMH,DFW,195
BHM,DFW,136
SGF,DFW,110
BUF,ORD,123
DFW,MOB,96
COU,DFW,127
MLI,ORD,90
CMH,ORD,99
DFW,GSP,135
SUX,ORD,117
CMI,ORD,70
ORD,CMI,55
DSM,ORD,97
DSM,ORD,96
CID,DFW,144
GRK,DFW,56
CLE,MIA,181
DFW,EVV,113
CLE,ORD,106
JFK,CLE,120
LSE,ORD,77
ORD,LSE,69
ORD,LSE,71
ALO,ORD,91
DFW,GGG,53
BIS,DFW,193
ORD,BMI,53
BUF,ORD,124
BUF,ORD,128
ORD,EVV,77
LEX,ORD,108
ORD,SYR,102
COU,ORD,88
ORD,TOL,62
CWA,ORD,81
CMI,ORD,90
GRB,ORD,83
MQT,ORD,110
DBQ,ORD,78
DFW,FWA,138
BNA,ORD,125
AZO,ORD,67
XNA,DFW,95
ORD,CMI,53
DFW,SPS,55
CVG,DFW,172
DFW,CVG,134
TXK,DFW,68
CMH,ORD,109
COU,ORD,102
EWR,ORD,170
ORD,EWR,117
ORD,MQT,80
DFW,DAY,141
FAR,ORD,131
DAY,ORD,90
IND,ORD,82
ORD,RST,77
ROC,ORD,134
ROC,ORD,132
DFW,SAF,116
ROC,ORD,137
XNA,LGA,174
DFW,COU,94
SDF,ORD,97
SYR,ORD,149
XNA,ORD,116
MHK,DFW,104
JAX,ORD,167
ORD,SDF,86
ORD,SLC,226
FWA,DFW,178
FWA,DFW,173
JFK,BNA,168
GNV,MIA,71
SYR,ORD,146
CHA,ORD,118
ORD,CHA,102
JFK,BWI,74
CLE,ORD,97
RST,ORD,101
PIA,ORD,82
CRP,DFW,96
ORD,BDL,138
OKC,DFW,77
MLI,DFW,158
ORD,ELP,199
DFW,MHK,86
MHK,ORD,108
TOL,ORD,81
ORD,RIC,112
MEM,ORD,120
CWA,ORD,86
GRI,DFW,126
SUX,ORD,102
TOL,ORD,91
DSM,ORD,94
DSM,ORD,93
MKE,DFW,173
MYR,BOS,112
ACY,PBI,148
PBI,ACY,139
ELP,ORD,188
EVV,DFW,142
EVV,DFW,140
ORD,EVV,74
LGA,CMH,126
FSD,ORD,111
FSD,ORD,106
EVV,ORD,100
ORD,MEM,120
DFW,BWI,169
ORD,OAK,280
STT,FLL,178
LAS,DFW,146
ACY,FLL,155
FLL,BWI,142
LEX,ORD,105
JAN,DFW,101
CLE,ORD,104
RIC,MIA,157
DFW,PNS,102
MIA,RIC,139
SYR,ORD,153
BOS,MYR,134
MYR,FLL,104
LAS,CLE,234
SAN,DFW,164
IAH,BWI,169
FLL,DFW,189
ACY,MCO,145
MCO,ACY,125
ACY,MCO,144
TPA,FLL,61
ACY,FLL,159
ACY,FLL,147
LAS,MSY,201
ATL,PHL,110
MSY,LAS,233
MCI,LAS,184
OAK,LAX,76
LAS,MCI,152
ATL,RSW,88
BWI,DFW,204
DTW,RSW,163
BWI,LAS,318
LAS,BWI,266
TPA,LBE,135
LBE,TPA,151
CLE,TPA,149
TPA,CLE,143
RSW,LBE,145
LBE,RSW,160
LAX,CLE,260
CLE,LAX,314
FLL,MCO,56
FLL,STT,152
FLL,BQN,140
BQN,FLL,154
PHL,LAS,338
OAK,DFW,193
FLL,IAG,178
DFW,RSW,146
DFW,RSW,140
LAX,OAK,73
CLE,DFW,178
LGA,ORD,144
ACY,TPA,143
SAN,LAS,69
TPA,FLL,57
FLL,TPA,56
IAG,FLL,179
FLL,MSY,122
MCI,LAX,213
LAS,DTW,220
PHX,FAT,107
PHX,FAT,112
FLG,PHX,58
PHX,YUM,63
CHO,ORD,133
ORD,CHO,112
CHO,ORD,132
DIK,MSP,104
SBN,MSP,102
PDX,SEA,59
AUS,SLC,182
LAX,DTW,254
DFW,LGA,200
LAX,LAS,62
FLL,LBE,152
LBE,FLL,162
ORD,TPA,153
ACY,RSW,160
ACY,RSW,158
DFW,PHX,149
PHX,DFW,122
TUS,PHX,54
MRY,PHX,112
PHX,MRY,118
PHX,MRY,121
MRY,PHX,104
LBE,MCO,139
IAH,DTW,155
DFW,OAK,230
RSW,ACY,129
ASE,DEN,58
MKE,ORD,65
MKE,ORD,64
JNU,SEA,144
STL,DEN,157
PSC,DEN,135
PSC,DEN,143
DAY,MSP,125
PLN,CIU,130
PHX,SBP,109
SBP,PHX,98
DRO,PHX,93
TUS,PHX,53
BFL,PHX,91
GJT,PHX,106
SFO,MRY,48
LIT,DFW,94
JFK,CVG,146
BNA,JFK,142
ELP,ORD,187
ORD,ELP,200
MAF,DFW,82
DFW,AMA,78
HPN,ORD,176
ALO,ORD,78
ORD,ALO,69
ROW,DFW,106
DFW,CRP,81
CVG,DFW,181
LGA,XNA,215
GCK,DFW,90
PHX,BFL,98
DEN,MLI,113
ORD,SAT,188
DSM,IAH,151
TUS,PHX,56
BOI,PDX,77
ONT,PDX,148
MSN,SLC,193
MOT,MSP,97
CHA,DTW,111
SEA,PSC,58
ONT,SLC,112
CVG,MEM,92
CVG,MEM,91
LSE,MSP,67
MSP,GFK,81
SEA,BOI,83
MSP,ATW,74
SEA,SMF,111
DFW,LAX,221
SAT,LAX,208
PHX,DRO,93
SLC,OMA,127
SLC,OMA,126
DTW,MLI,89
DEN,DAY,153
SEA,SMF,119
SMF,SEA,117
SLC,BNA,194
PSC,SEA,63
PSC,SEA,60
MKE,CVG,79
DLH,MSP,65
DLH,MSP,64
MSP,DLH,62
GUC,DEN,52
DFW,SLC,178
SLC,FCA,110
SEA,BZN,103
PHX,GJT,97
LAX,TUS,98
MCI,DEN,118
DAY,DEN,198
MSP,LNK,80
SLC,SEA,145
MSP,PIA,85
MSP,MSO,190
COS,IAH,124
TUS,LAX,107
ORD,SDF,75
IAH,RIC,168
BIL,DEN,85
MSP,MLI,73
SMF,SEA,118
MSP,GTF,168
MSP,GTF,166
DTW,MBS,42
DRO,DEN,76
DEN,DAY,157
SLC,PDX,133
BOI,SEA,95
SEA,BOI,82
AUS,PDX,268
MSP,MEM,127
DRO,DEN,63
MKE,ORD,68
SGF,DEN,133
MSP,ICT,129
MSP,ICT,126
CIU,DTW,87
CIU,DTW,86
DEN,SMF,169
MSP,MBS,92
GTF,MSP,144
GTF,MSP,146
PSC,SEA,58
SEA,PSC,61
IAH,BFL,227
DEN,MSO,129
PHX,FLG,60
PDX,STL,230
PDX,AUS,232
FAT,SEA,136
STL,PDX,270
COS,SEA,198
BOI,SEA,103
CMH,MSP,128
MSP,MOT,110
HLN,MSP,154
MSP,DLH,64
MSP,DLH,65
SYR,DTW,97
ATW,DTW,70
MSP,AUS,172
PSC,SEA,57
SEA,PSC,57
PSC,DEN,125
TUS,SFO,136
SEA,SBA,142
BOI,SEA,93
FAT,PDX,118
BUR,PDX,143
PDX,ONT,137
ORD,CHO,109
MLI,DTW,93
ATL,SBN,115
FWA,DTW,52
LAS,SEA,170
SDF,DEN,178
ONT,DEN,129
PHX,SLC,106
GRB,DTW,86
CVG,MCI,111
CVG,MCI,109
CVG,MCI,110
SEA,PSC,60
DAY,DEN,191
SBN,ATL,122
DLH,MSP,60
LAX,MCI,201
BHM,DTW,126
SLC,BNA,191
MSP,FNT,102
MSP,FNT,105
BNA,SLC,236
GFK,MSP,82
LAX,MCI,199
SLC,GEG,112
DEN,SEA,186
MOT,MSP,107
ATL,MLU,100
MSP,MCI,101
SLC,SMF,120
SLC,SMF,119
MSP,MEM,133
SLC,OKC,127
SLC,OKC,126
CVG,XNA,112
GRB,DTW,87
MSP,DSM,78
MSP,TUL,114
MCI,CVG,105
MSP,FSD,75
MSP,OMA,85
DSM,SLC,163
SLC,DSM,149
BZN,MSP,145
ATW,MSP,77
CWA,MSP,65
MSP,CWA,62
SLC,MFR,108
ATW,DTW,88
SJC,SEA,138
SLC,MFR,121
ORD,SGF,102
SGF,ORD,104
SLC,LGB,127
MSP,LSE,59
ATW,MSP,73
MSP,MOT,109
DAY,MSP,129
MCI,LAX,233
SLC,TUL,141
TUL,MSP,119
OMA,SLC,163
SLC,SJC,129
LAN,MSP,102
GEG,SEA,84
GEG,SEA,83
LAX,MCI,203
GFK,MSP,80
SLC,RAP,104
BOI,SLC,74
LAX,GEG,167
LAX,GEG,166
LAX,GEG,165
MSP,FCA,186
FNT,MSP,102
MSP,LSE,60
MSP,DAY,119
PSP,SLC,109
MGM,ATL,46
SLC,SMF,115
MSP,PSC,218
MSP,PSC,217
ICT,MSP,115
MSO,MSP,168
MSP,LNK,93
MSP,LSE,63
DFW,SLC,183
SJC,SLC,123
MOT,MSP,95
MSP,XNA,129
MSP,XNA,126
FWA,DTW,62
BOI,ORD,203
ORF,IAH,195
CVG,BNA,69
MSP,MSO,188
DTW,CMH,54
STL,SFO,290
JAX,IAH,146
IAH,LIT,81
ORD,CMX,82
SJC,SEA,137
MSP,TUL,126
MSP,TUL,115
BNA,CVG,145
SAN,SEA,186
BNA,CVG,74
BDL,ORD,168
CMH,DEN,199
SBA,DEN,140
AUS,DEN,149
JMS,DVL,171
MRY,LAX,68
LIT,DEN,144
ORD,AUS,186
LAX,SBP,55
AZO,MSP,96
MSP,HLN,167
MSP,HLN,169
MSP,HLN,174
ATW,MSP,61
CVG,MSP,132
SLC,GEG,118
MSP,BZN,169
MSP,BZN,171
GFK,MSP,75
OKC,SLC,164
MSP,GFK,88
MSP,GRR,99
IDA,SLC,70
DEN,HLN,101
ORD,BDL,124
SHV,DEN,141
ORD,JAX,137
AUS,LAX,213
SGF,DEN,136
DEN,SAN,151
HLN,DEN,98
AUS,SFO,256
BHM,DEN,174
BHM,DEN,185
DEN,DAY,152
DEN,GUC,55
DEN,BFL,149
ICT,DEN,89
DRO,DEN,79
DRO,DEN,81
GJT,DEN,73
APN,DTW,71
MSP,BRD,65
MSP,BRD,64
CRP,IAH,69
HIB,INL,51
MSP,HIB,66
INL,HIB,45
IMT,MSP,68
MSP,IMT,76
BRD,MSP,53
MSP,INL,77
FAT,DEN,133
DTW,APN,63
ESC,DTW,70
ESC,DTW,69
IAH,BOS,241
LAX,SFO,109
SAN,SFO,106
IAD,SFO,379
DEN,PIT,187
GRR,DEN,194
ALB,ORD,146
ORD,PHX,248
HNL,SFO,296
LAS,SFO,118
CPR,SLC,77
BDL,IAH,247
CLE,SFO,330
IAH,SAN,225
IAH,LAS,218
ORD,LAX,293
ORD,SEA,291
PDX,IAD,290
JAX,EWR,138
SFO,IND,251
MCO,ORD,189
ORD,CRW,86
PBI,IAH,585
MIA,PBI,45
ATL,FWA,96
DTW,ATW,88
CVG,MEM,94
MEM,CVG,81
STL,SLC,193
MBS,MSP,101
BOI,SEA,92
BOI,SEA,91
MSP,CVG,123
SAT,LAX,215
BZN,SEA,116
